date,LinearRegressionPrediction,LinearRegressionCILower,LinearRegressionCIUpper,PolynomialRegressionPrediction,PolynomialRegressionCILower,PolynomialRegressionCIUpper
2016-01-01,3.5174332880443497,3.014206151465485,4.011810746076363,5.242783805435133,4.7208433791405575,5.730058263430557
2016-02-01,3.5720516184124764,3.0756839336009127,4.053771729129352,5.188432629441737,4.690826870536187,5.653509716619424
2016-03-01,3.6266699487806027,3.13734640381453,4.09573271218234,5.136399953583691,4.660549003742145,5.5758404212185715
2016-04-01,3.6812882791487294,3.200304462461852,4.140094805459025,5.086685777860998,4.630733176019255,5.509889206467337
2016-05-01,3.7359066095168556,3.2632625211091737,4.187742128482295,5.039290102273656,4.60330343055039,5.450977226513061
2016-06-01,3.790524939884982,3.3262205797564963,4.235380634605247,4.994212926821666,4.578025857832561,5.386724207069081
2016-07-01,3.8451432702531085,3.389178638403818,4.278971164424962,4.951454251505027,4.554133681192741,5.3274355974942385
2016-08-01,3.899761600621235,3.449267053787474,4.318431801211226,4.91101407632374,4.533268328661884,5.2778855881325555
2016-09-01,3.9543799309893615,3.508064163380697,4.3666392796304345,4.872892401277804,4.513267393773373,5.228127240904711
2016-10-01,4.008998261357488,3.56993777448413,4.414836314859969,4.83708922636722,4.496499710792521,5.178454979376491
2016-11-01,4.063616591725614,3.634146612159102,4.46219954095989,4.803604551591987,4.4781993226814665,5.129243875719559
2016-12-01,4.11823492209374,3.6983554498340734,4.510823404873161,4.772438376952106,4.456565286123757,5.084150717428054
2017-01-01,4.1728532524618664,3.7625642875090444,4.558016417674439,4.743590702447577,4.438779278874265,5.044818440849634
2017-02-01,4.227471582829994,3.826773125184016,4.603452904782627,4.717061528078399,4.424143145623775,5.008764564480737
2017-03-01,4.28208991319812,3.8909819628589877,4.650276709372439,4.692850853844573,4.410015481663624,4.966177091296687
2017-04-01,4.336708243566246,3.955190800533959,4.69667506473764,4.670958679746097,4.393014852688893,4.930024396766554
2017-05-01,4.391326573934372,4.018759224877039,4.742092518167503,4.651385005782974,4.3903994723506505,4.905696551909425
2017-06-01,4.445944904302499,4.079439058527782,4.787469349300991,4.634129831955203,4.379809730805125,4.880269576759043
2017-07-01,4.500563234670626,4.139357280779722,4.833479959442791,4.6191931582627825,4.375374366273471,4.858918281009287
2017-08-01,4.555181565038752,4.1993048058572,4.879963659162274,4.606574984705714,4.368427028570711,4.836711776585014
2017-09-01,4.609799895406878,4.25925233093468,4.930268660358187,4.596275311283996,4.3637599471609025,4.81573694653289
2017-10-01,4.664418225775004,4.320397850454485,4.974384242019548,4.588294137997631,4.365002473776054,4.806342718287908
2017-11-01,4.719036556143131,4.385965507681577,5.027033724716242,4.582631464846617,4.3609959827975375,4.795561589867946
2017-12-01,4.773654886511258,4.4464572976051455,5.077422024440646,4.579287291830955,4.361102994485457,4.797732729845608
2018-01-01,4.828273216879384,4.506140286728938,5.128922553616044,4.578261618950644,4.365297748412809,4.79469608788224
2018-02-01,4.88289154724751,4.565044814707217,5.177157346066533,4.579554446205685,4.365222278870814,4.794007962921188
2018-03-01,4.9375098776156365,4.626650118991263,5.227168398678575,4.583165773596077,4.367500961866713,4.793711115933124
2018-04-01,4.992128207983763,4.687981454598619,5.275475545162202,4.58909560112182,4.372516837303721,4.795883414601054
2018-05-01,5.04674653835189,4.750262752932503,5.328543834037627,4.597343928782916,4.38166753200422,4.801522886954736
2018-06-01,5.101364868720016,4.813902347167341,5.377363281710847,4.607910756579363,4.390849940829073,4.816522970405208
2018-07-01,5.155983199088142,4.872970472828671,5.423677564428233,4.620796084511161,4.404052447655394,4.835371385923244
2018-08-01,5.210601529456269,4.930336310137336,5.476530787454659,4.635999912578312,4.417877063765673,4.852945116220737
2018-09-01,5.265219859824395,4.991131075126392,5.530115897196714,4.653522240780813,4.438309624767288,4.869220005007916
2018-10-01,5.319838190192522,5.053441035167589,5.5812833901436205,4.673363069118666,4.455597834321004,4.893164372371626
2018-11-01,5.374456520560648,5.114373835733906,5.63228846508222,4.69552239759187,4.478264813615655,4.919997445976494
2018-12-01,5.4290748509287745,5.17073494956014,5.683310118700572,4.720000226200426,4.503303242582776,4.945441517896294
2019-01-01,5.483693181296901,5.226913358029129,5.733664110940381,4.746796554944334,4.530238389739835,4.976261323299323
2019-02-01,5.538311511665027,5.2819142711060705,5.7852509459808426,4.775911383823593,4.555146520773226,5.009447500618695
2019-03-01,5.592929842033154,5.338761799655904,5.8362213596209775,4.807344712838204,4.5846258359059355,5.040675885646755
2019-04-01,5.64754817240128,5.402396087255485,5.887551703301613,4.841096541988167,4.619320037217909,5.0771755202653575
2019-05-01,5.702166502769407,5.456054631822871,5.937923529748368,4.877166871273481,4.652818838520832,5.116819207722506
2019-06-01,5.756784833137533,5.517865685764236,5.988321165647968,4.915555700694146,4.692264707040454,5.15833972918325
2019-07-01,5.811403163505659,5.574954414471916,6.039563481360028,4.956263030250163,4.731928299064767,5.202768414056595
